#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.3.0             # via expertsystem (setup.py), jsonschema, particle
hepunits==2.0.1           # via particle
jsonschema==3.2.0         # via expertsystem (setup.py)
particle==0.14.0          # via expertsystem (setup.py)
pyrsistent==0.17.3        # via jsonschema
python-constraint==1.4.0  # via expertsystem (setup.py)
pyyaml==5.3.1             # via expertsystem (setup.py)
six==1.15.0               # via jsonschema
tqdm==4.53.0              # via expertsystem (setup.py)
xmltodict==0.12.0         # via expertsystem (setup.py)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
